Name,Value,Start,Size,Type,Color
First offset[4],	,0h,4h,char,Fg: Bg:0x9933FF
Second offset[4],(?,4h,4h,char,Fg: Bg:0x00007F
1[4],,8h,4h,char,Fg: Bg:0x7F7F00
2[4],,10h,4h,char,Fg: Bg:0x7F7F00
xxx[4],,27h,4h,char,Fg: Bg:0x7F7F00
xxx[4],,2Bh,4h,char,Fg: Bg:0x7F7F00
xxx[4],,2Fh,4h,char,Fg: Bg:0x7F7F00
6[4],,3Ch,4h,char,Fg: Bg:0x7F7F00
7[4],,44h,4h,char,Fg: Bg:0x7F7F00
8[4],,51h,4h,char,Fg: Bg:0x7F7F00
9[4],,59h,4h,char,Fg: Bg:0x7F7F00
10[4],	,66h,4h,char,Fg: Bg:0x7F7F00
11[4],
,6Eh,4h,char,Fg: Bg:0x7F7F00
12[4],,7Bh,4h,char,Fg: Bg:0x7F7F00
13[4],,83h,4h,char,Fg: Bg:0x7F7F00
14[4],,90h,4h,char,Fg: Bg:0x7F7F00
15[4],,98h,4h,char,Fg: Bg:0x7F7F00
16[4],,A5h,4h,char,Fg: Bg:0x7F7F00
17[4],,ADh,4h,char,Fg: Bg:0x7F7F00
18[4],,BAh,4h,char,Fg: Bg:0x7F7F00
19[4],,C2h,4h,char,Fg: Bg:0x7F7F00
20[4],,CBh,4h,char,Fg: Bg:0x7F7F00
21[4],,DEh,4h,char,Fg: Bg:0x7F7F00
22[4],,E6h,4h,char,Fg: Bg:0x7F7F00
23[4],,F3h,4h,char,Fg: Bg:0x7F7F00
24[4],,FBh,4h,char,Fg: Bg:0x7F7F00
25[4],,120h,4h,char,Fg: Bg:0x7F7F00
26[4],,125h,4h,char,Fg: Bg:0x7F7F00
27[4],,12Bh,4h,char,Fg: Bg:0x7F7F00
28[4],,138h,4h,char,Fg: Bg:0x7F7F00
29[4],,13Ch,4h,char,Fg: Bg:0x7F7F00
30[4],,140h,4h,char,Fg: Bg:0x7F7F00
31[4],,14Dh,4h,char,Fg: Bg:0x7F7F00
32[4],,155h,4h,char,Fg: Bg:0x7F7F00
33[4], ,15Eh,4h,char,Fg: Bg:0x7F7F00
34[4],!,167h,4h,char,Fg: Bg:0x7F7F00
